"statefip","abbrev","state","fiscalyear","enrollment","enroll_change","appropriations","approp_change"
1,"AL","Alabama",2001,159867,0,1452373384.21796,0
1,"AL","Alabama",2002,161278,0.00882608668455654,1468304892.94052,0.010969292673416
1,"AL","Alabama",2003,169429,0.0598122189069664,1492313942.44565,0.0275001997845084
1,"AL","Alabama",2004,175629,0.0985944566420837,1460286550.05294,0.00544843765451047
1,"AL","Alabama",2005,177457,0.110028961574309,1469633626.72811,0.0118841633272209
1,"AL","Alabama",2006,176238,0.102403873219614,1649958268.22917,0.136042760187045
1,"AL","Alabama",2007,178314,0.115389667661243,1920124020.96536,0.322059493674397
1,"AL","Alabama",2008,183846,0.149993432040384,2150552169.50066,0.480715766943528
1,"AL","Alabama",2009,190217,0.189845308913034,1931919028.02314,0.330180688393294
1,"AL","Alabama",2010,202247,0.265095360518431,1671401174.89111,0.150806805641848
1,"AL","Alabama",2011,208912,0.306786266083682,1621386111.24649,0.116370024998457
1,"AL","Alabama",2012,203440,0.272557813682624,1538009247.88525,0.05896270518163
1,"AL","Alabama",2013,196645,0.230053732164862,1426876515.61724,-0.0175553124821594
1,"AL","Alabama",2014,194482.292736362,0.216525566479399,1438993635.33455,-0.00921233412068507
1,"AL","Alabama",2015,191428.150906511,0.197421299621006,1465539719,0.00906539249831662
2,"AK","Alaska",2001,16808,0,256386880.265387,0
2,"AK","Alaska",2002,17065,0.015290337934317,268843041.078377,0.048583456376928
2,"AK","Alaska",2003,18092,0.0763921941932413,273177554.103261,0.0654895984556388
2,"AK","Alaska",2004,19093,0.135947168015231,271717257.411329,0.0597939220995762
2,"AK","Alaska",2005,19184,0.141361256544503,284318857.296467,0.108944642573628
2,"AK","Alaska",2006,18908,0.124940504521656,295476571.726191,0.152463696349602
2,"AK","Alaska",2007,18782,0.117444074250357,326721465.622016,0.274329892714578
2,"AK","Alaska",2008,19014,0.131247025226083,325817295.393004,0.270803307313346
2,"AK","Alaska",2009,18965,0.128331746787244,347165954.287605,0.354070668234868
2,"AK","Alaska",2010,19982,0.188838648262732,361256743.538357,0.4090297567661
2,"AK","Alaska",2011,20975,0.247917658257972,359381509.959678,0.40171567900698
2,"AK","Alaska",2012,21167,0.259340790099952,367398692.856804,0.432985543084375
2,"AK","Alaska",2013,20318,0.208829128986197,375049047.006529,0.462824644608627
2,"AK","Alaska",2014,20985.4159176336,0.248537358259972,383900684.68674,0.497349179058472
2,"AK","Alaska",2015,20655.8618195762,0.22893037955594,382551600,0.492087269067824
4,"AZ","Arizona",2001,173079,0,1190824960.84133,0
4,"AZ","Arizona",2002,180901,0.0451932354589523,1161198479.01612,-0.0248789560174159
4,"AZ","Arizona",2003,190170,0.0987468150382195,1103073775.19022,-0.0736894073744624
4,"AZ","Arizona",2004,195759,0.13103842753887,1079979947.48544,-0.093082541096197
4,"AZ","Arizona",2005,202296,0.168807307645642,1114812712.74962,-0.0638315878414347
4,"AZ","Arizona",2006,203093,0.173412141276527,1165797842.33631,-0.021016622365172
4,"AZ","Arizona",2007,207469,0.198695393433057,1260330688.71719,0.0583677115961296
4,"AZ","Arizona",2008,209392,0.209805926773323,1347526826.44924,0.131591015271625
4,"AZ","Arizona",2009,213455,0.233280756186481,1351922961.58705,0.135282687248926
4,"AZ","Arizona",2010,230892,0.334026658346766,1257415297.40067,0.0559195001356777
4,"AZ","Arizona",2011,242986,0.40390226428394,1142611252.07945,-0.0404876538091848
4,"AZ","Arizona",2012,245408,0.417895874138399,848448037.638179,-0.287512383819416
4,"AZ","Arizona",2013,241586,0.395813472460553,855225506.829587,-0.281820977093595
4,"AZ","Arizona",2014,238380.132817785,0.377290906567433,878716257.856853,-0.26209452543216
4,"AZ","Arizona",2015,234636.621134533,0.355661987500118,915770300,-0.230978246078251
5,"AR","Arkansas",2001,79416,0,849682847.85432,0
5,"AR","Arkansas",2002,83927,0.0568021557368792,819252499.110617,-0.0358137731278765
5,"AR","Arkansas",2003,87717,0.104525536415836,792143898.994565,-0.0677181480184705
5,"AR","Arkansas",2004,92787,0.168366576004835,834690850.211752,-0.017644227702638
5,"AR","Arkansas",2005,95560,0.203283973002921,828818345.852535,-0.0245556351460708
5,"AR","Arkansas",2006,98260,0.237282159766294,863637643.154762,0.0164235341877054
5,"AR","Arkansas",2007,99726,0.255741915986703,894814004.615563,0.0531152969313332
5,"AR","Arkansas",2008,102210,0.287020247809006,945978490.708443,0.113331277778875
5,"AR","Arkansas",2009,106091,0.335889493301098,945448751.334269,0.112707822361937
5,"AR","Arkansas",2010,113683,0.431487357711292,1031277202.3876,0.213720160400852
5,"AR","Arkansas",2011,118611,0.493540344514959,1066844013.13032,0.255579085566323
5,"AR","Arkansas",2012,120508,0.517427218696484,1047766152.30378,0.233126165780184
5,"AR","Arkansas",2013,119000,0.49843860179309,1029431916.39054,0.211548425380283
5,"AR","Arkansas",2014,116325.179361929,0.464757471566554,999503698.169036,0.176325614543185
5,"AR","Arkansas",2015,114498.413587239,0.441754981203269,991527821,0.166938727201423
6,"CA","California",2001,1183585,0,11903875170.6098,0
6,"CA","California",2002,1257710,0.0626275256952395,12441699140.2446,0.0451805787549436
6,"CA","California",2003,1324859,0.119361093626567,11957352389.2663,0.0044924209881261
6,"CA","California",2004,1273365,0.0758542901439271,10569940770.937,-0.112058836349885
6,"CA","California",2005,1277519,0.0793639662550641,10925146438.6329,-0.0822193376484149
6,"CA","California",2006,1293150,0.0925704533261236,10971759856.6964,-0.0783035188586948
6,"CA","California",2007,1319634,0.114946539538774,12646483460.7315,0.0623837430650475
6,"CA","California",2008,1374398,0.161216135723248,12677475136.1337,0.0649872377218714
6,"CA","California",2009,1422312,0.201698230376357,12950838822.9769,0.0879514979249789
6,"CA","California",2010,1468908,0.241066759041387,10959450465.9124,-0.0793375847076373
6,"CA","California",2011,1441175,0.217635404301339,11889250003.1278,-0.0012286055819963
6,"CA","California",2012,1424413,0.203473345809553,9748297563.43807,-0.181082007016823
6,"CA","California",2013,1402380,0.184857868256188,9713506006.79524,-0.184004715474715
6,"CA","California",2014,1414891.18196352,0.195428449974884,10514942208.0292,-0.116679059774572
6,"CA","California",2015,1392671.78973649,0.176655491355915,11688629379,-0.0180819933445922
8,"CO","Colorado",2001,151166,0,995858976.115189,0
8,"CO","Colorado",2002,156200,0.0333011391450458,993927061.617565,-0.00193994786808093
8,"CO","Colorado",2003,164074,0.0853895717290925,880252767.309783,-0.116086927545085
8,"CO","Colorado",2004,168177,0.112531918553114,739827138.24775,-0.257096480534031
8,"CO","Colorado",2005,170313,0.126662080097376,708054630.414747,-0.289001106183887
8,"CO","Colorado",2006,167747,0.109687363560589,700185859.672619,-0.296902597188992
8,"CO","Colorado",2007,166671,0.102569360835108,777024492.360448,-0.219744450773951
8,"CO","Colorado",2008,165377,0.0940092348808595,809549151.010436,-0.187084546681038
8,"CO","Colorado",2009,170317,0.126688541074051,883665922.428299,-0.112659579697269
8,"CO","Colorado",2010,184747,0.222146514427848,899636163.031905,-0.0966229309481613
8,"CO","Colorado",2011,193617,0.280823730203882,804056953.678442,-0.192599581905623
8,"CO","Colorado",2012,193447,0.279699138695209,666309690.917925,-0.330919631294407
8,"CO","Colorado",2013,194462,0.286413611526401,649725938.637474,-0.347572342851162
8,"CO","Colorado",2014,193590.488415968,0.280648349602212,678110617.060586,-0.319069634030039
8,"CO","Colorado",2015,190550.351444044,0.260537101226755,778730431,-0.218031418426533
9,"CT","Connecticut",2001,67760,0,941900906.154715,0
9,"CT","Connecticut",2002,70735,0.0439049586776859,989819018.704836,0.0508738363420261
9,"CT","Connecticut",2003,74654,0.101741440377804,969159030,0.0289394814965894
9,"CT","Connecticut",2004,75989,0.121443329397875,935837034.886183,-0.00643790788278078
9,"CT","Connecticut",2005,78502,0.158530106257379,953736357.296467,0.0125654950158928
9,"CT","Connecticut",2006,80140,0.182703659976387,975084171.800595,0.0352301026881376
9,"CT","Connecticut",2007,81340,0.200413223140496,1052572414.34442,0.117498037709206
9,"CT","Connecticut",2008,83356,0.230165289256198,1134894581.40388,0.204898067289327
9,"CT","Connecticut",2009,86958,0.283323494687131,1103041714.31967,0.171080425883454
9,"CT","Connecticut",2010,90111,0.329855371900826,1189635812.28877,0.263015891072264
9,"CT","Connecticut",2011,92445,0.364300472255018,1130316127.10279,0.20003720106532
9,"CT","Connecticut",2012,91388,0.348701298701299,977547508.746919,0.0378453851772264
9,"CT","Connecticut",2013,89842,0.325885478158205,900313938.212073,-0.0441521689499366
9,"CT","Connecticut",2014,88505.3565048979,0.306159334487867,1016664911.40479,0.0793756591182205
9,"CT","Connecticut",2015,87115.4720703603,0.285647462667654,1117135194.16,0.18604323115122
10,"DE","Delaware",2001,27366,0,247924831.168831,0
10,"DE","Delaware",2002,28642,0.0466272016370679,244798907.559755,-0.0126083522749162
10,"DE","Delaware",2003,29616,0.0822188116641087,241647733.043478,-0.0253185535944898
10,"DE","Delaware",2004,29796,0.0887963165972375,238002279.433563,-0.0400224200556636
10,"DE","Delaware",2005,30340,0.108674998172915,246158370.046083,-0.00712498669221764
10,"DE","Delaware",2006,30642,0.119710589782942,253337958.928571,0.0218337458745876
10,"DE","Delaware",2007,30533,0.115727545128992,265759667.071794,0.0719364648505826
10,"DE","Delaware",2008,31288,0.14331652415406,266801249.634236,0.076137667923028
10,"DE","Delaware",2009,31311,0.144156983117737,267465323.091122,0.078816195336981
10,"DE","Delaware",2010,32913,0.202696777022583,262770332.292622,0.0598790409730338
10,"DE","Delaware",2011,33228,0.214207410655558,223153253.046381,-0.0999156801102379
10,"DE","Delaware",2012,33109,0.209858949060878,219388178.830893,-0.115102033964906
10,"DE","Delaware",2013,33405,0.220675290506468,219566906.190842,-0.114381140623538
10,"DE","Delaware",2014,33306.6854766132,0.217082711269942,227153364.266525,-0.0837813090539588
10,"DE","Delaware",2015,32783.6386742717,0.197969695032949,226594100,-0.0860370906305283
12,"FL","Florida",2001,363905,0,3683723546.27329,0
12,"FL","Florida",2002,387515,0.0648795702175018,3401569850.02779,-0.0765946990052892
12,"FL","Florida",2003,415106,0.140698808755032,3634328385.81522,-0.0134090302482241
12,"FL","Florida",2004,437160,0.201302537750237,3512666447.96188,-0.0464359217413209
12,"FL","Florida",2005,445724,0.224836152292494,3798773434.71582,0.0312319551120827
12,"FL","Florida",2006,449215,0.23442931534329,3848527147.91667,0.0447383196847391
12,"FL","Florida",2007,455217,0.250922630906418,4169495766.12553,0.131869890275474
12,"FL","Florida",2008,478520,0.314958574353197,4025895113.49122,0.0928874175599013
12,"FL","Florida",2009,495624,0.361959852159217,3683077495.83988,-0.00017537972795681
12,"FL","Florida",2010,537786,0.477819760651818,4288813877.22995,0.164260516120656
12,"FL","Florida",2011,562185,0.544867479149778,4324607744.01113,0.17397727861153
12,"FL","Florida",2012,572036,0.571937731001223,3736573157.01963,0.0143467907084953
12,"FL","Florida",2013,568756,0.562924389607178,3386118890.7118,-0.0807890852348472
12,"FL","Florida",2014,562512.84671297,0.545768392061033,3917481856.0359,0.0634570718530426
12,"FL","Florida",2015,553679.168382659,0.521493709574363,4226714318,0.147402693200481
13,"GA","Georgia",2001,202640,0,2134961779.70073,0
13,"GA","Georgia",2002,220777,0.089503553099092,2242789180.15564,0.0505055413544791
13,"GA","Georgia",2003,236868,0.168910382945124,2737056834.21196,0.282016783736344
13,"GA","Georgia",2004,248226,0.2249605211212,2365489182.37162,0.107977297234429
13,"GA","Georgia",2005,253611,0.251534741413344,2332363802.99539,0.0924616192999615
13,"GA","Georgia",2006,258434,0.275335570469799,2447365534.67262,0.146327563304518
13,"GA","Georgia",2007,263880,0.302210817212791,2526373661.70385,0.183334374284669
13,"GA","Georgia",2008,276327,0.363635017765495,2665333839.44952,0.248422273781
13,"GA","Georgia",2009,290666,0.434395973154362,2871013402.02389,0.344761030066934
13,"GA","Georgia",2010,327092,0.614153178049743,3210758815.00848,0.503895219828501
13,"GA","Georgia",2011,342835,0.691842676667983,3105750829.46068,0.454710271158119
13,"GA","Georgia",2012,327091,0.614148243189893,2788112730.13576,0.305930980425599
13,"GA","Georgia",2013,322109,0.589562771417292,2661559416.72613,0.246654362636513
13,"GA","Georgia",2014,315636.897110062,0.557623850720796,2784489197.34286,0.304233744986843
13,"GA","Georgia",2015,310680.14841616,0.533162990604814,2897661906,0.357242988399622
15,"HI","Hawaii",2001,32011,0,452285384.669678,0
15,"HI","Hawaii",2002,32888,0.0273968323388835,458649595.414119,0.014071227946242
15,"HI","Hawaii",2003,34600,0.0808784480334885,474647396.657609,0.0494422608952143
15,"HI","Hawaii",2004,36060,0.126487769829121,498840590.471149,0.102933252719346
15,"HI","Hawaii",2005,36360,0.135859548280279,495668969.047619,0.0959208186875763
15,"HI","Hawaii",2006,35911,0.121833119865046,576799510.491071,0.275299910281936
15,"HI","Hawaii",2007,35665,0.114148261535097,573880029.878172,0.268844957918106
15,"HI","Hawaii",2008,35834,0.119427696729249,608258126.361453,0.344854702315195
15,"HI","Hawaii",2009,37616,0.175096060729124,674841480.490545,0.492070058782483
15,"HI","Hawaii",2010,40623,0.269032520071226,615394689.775149,0.360633596914914
15,"HI","Hawaii",2011,41922,0.309612320764737,550361185.808464,0.21684494892625
15,"HI","Hawaii",2012,41630,0.300490456405611,540246612.08701,0.19448169319372
15,"HI","Hawaii",2013,41987,0.311642872762488,533651429.029005,0.17989978698682
15,"HI","Hawaii",2014,41044.1291483539,0.282188283663551,529333067.708713,0.170351918612861
15,"HI","Hawaii",2015,40399.5738526607,0.262052852227694,568084290,0.256030615304747
16,"ID","Idaho",2001,40932,0,393087061.067194,0
16,"ID","Idaho",2002,43028,0.0512068797029219,424355054.307949,0.0795447022750267
16,"ID","Idaho",2003,44541,0.0881706244503078,396963721.467391,0.00986209108402837
16,"ID","Idaho",2004,46664,0.14003713476009,398771293.912123,0.0144604933815347
16,"ID","Idaho",2005,46961,0.147293071435552,393781048.771121,0.00176548091418625
16,"ID","Idaho",2006,46289,0.130875598553699,410969841.666667,0.0454931804443602
16,"ID","Idaho",2007,45074,0.101192221244992,417052586.885436,0.0609674756354939
16,"ID","Idaho",2008,45781,0.118464770839441,438266016.869249,0.114933713868371
16,"ID","Idaho",2009,46599,0.138449135150982,467704197.317945,0.189823435165159
16,"ID","Idaho",2010,48961,0.196154597869637,400596898.695748,0.019104769330656
16,"ID","Idaho",2011,50675,0.238028926023649,365589414.612406,-0.0699530693789161
16,"ID","Idaho",2012,50943,0.244576370565816,343364582.889797,-0.126492278943003
16,"ID","Idaho",2013,57741,0.410656698915274,365183821.743927,-0.0709848837240078
16,"ID","Idaho",2014,55636.7564514286,0.359248423029137,373896727.817062,-0.0488195495370204
16,"ID","Idaho",2015,54763.0391439827,0.337902842372293,401454400,0.0212862232353562
17,"IL","Illinois",2001,351125,0,3628334011.91417,0
17,"IL","Illinois",2002,354123,0.00853826984692061,3814102461.14508,0.0511993792801074
17,"IL","Illinois",2003,369251,0.051622641509434,3548799171.7663,-0.0219204846871054
17,"IL","Illinois",2004,379413,0.080563901744393,3378450667.73425,-0.0688699947026357
17,"IL","Illinois",2005,379644,0.0812217871128516,3249304275.80645,-0.104463848935385
17,"IL","Illinois",2006,376329,0.0717807048771805,3095310577.67857,-0.146905834050928
17,"IL","Illinois",2007,376608,0.0725752936988252,3176586126.97861,-0.124505594978901
17,"IL","Illinois",2008,378656,0.0784079743681025,3221306031.77847,-0.112180405331804
17,"IL","Illinois",2009,385200,0.0970452118191527,3316726167.63076,-0.0858817967861295
17,"IL","Illinois",2010,406139,0.156679245283019,3667931453.48672,0.010913394809442
17,"IL","Illinois",2011,406699,0.158274118903524,3415146666.36733,-0.0587562624738555
17,"IL","Illinois",2012,396445,0.129070843716625,3698909719.66384,0.0194512708912474
17,"IL","Illinois",2013,382043,0.0880541117835529,3617339391.53148,-0.00303021175740328
17,"IL","Illinois",2014,374737.281438856,0.0672475085478281,4074855177.50786,0.123065066261117
17,"IL","Illinois",2015,368852.422769494,0.0504874980975272,4943150400,0.362374683193012
18,"IN","Indiana",2001,184113,0,1711883338.25522,0
18,"IN","Indiana",2002,194848,0.0583065834568988,1735137251.88994,0.013583819127778
18,"IN","Indiana",2003,198664,0.0790329851775812,1703524580.05435,-0.00488278495040113
18,"IN","Indiana",2004,204273,0.109497971354549,1701405676.38962,-0.00612054667012409
18,"IN","Indiana",2005,207037,0.124510490839865,1714803627.57296,0.0017058927162163
18,"IN","Indiana",2006,207957,0.129507422072314,1676384555.35714,-0.020736683455463
18,"IN","Indiana",2007,211281,0.147561551873034,1659742766.3715,-0.0304580170380438
18,"IN","Indiana",2008,217183,0.179617952018597,1677308885.199,-0.0201967343706161
18,"IN","Indiana",2009,230550,0.252220103957895,1755851015.79215,0.0256838048214999
18,"IN","Indiana",2010,252677,0.372401731545301,1728652013.71827,0.00979545456650869
18,"IN","Indiana",2011,261071,0.417993297594412,1643517110.37892,-0.0399362657188882
18,"IN","Indiana",2012,258589,0.404512446160782,1594480816.42014,-0.0685809127359951
18,"IN","Indiana",2013,250960,0.363075937060392,1572135718.75747,-0.0816338452363122
18,"IN","Indiana",2014,252579.586720157,0.371872636479536,1692309819.38615,-0.0114339093276186
18,"IN","Indiana",2015,248613.087403871,0.350328805700147,1681133009,-0.0179628649733597
19,"IA","Iowa",2001,106480,0,1135542152.62564,0
19,"IA","Iowa",2002,110332,0.036175807663411,1033104500.27793,-0.0902103476395338
19,"IA","Iowa",2003,114582,0.0760894064613073,988530191.902174,-0.129464115782524
19,"IA","Iowa",2004,116827,0.0971731780616078,922736772.260455,-0.187404210291203
19,"IA","Iowa",2005,115666,0.0862697220135237,899053046.850998,-0.208260966118976
19,"IA","Iowa",2006,114318,0.0736100676183321,913941227.455357,-0.19514988911498
19,"IA","Iowa",2007,114931,0.0793670172802404,916709385.073936,-0.19271214815382
19,"IA","Iowa",2008,117671,0.105099549211119,958773713.719734,-0.155668760069515
19,"IA","Iowa",2009,119978,0.126765589782119,1029872766.30604,-0.0930563309122944
19,"IA","Iowa",2010,130997,0.2302498121713,935907023.948848,-0.175806004396389
19,"IA","Iowa",2011,135727,0.274671299774606,796914158.528245,-0.298208211218231
19,"IA","Iowa",2012,134188,0.260217881292261,761863059.629389,-0.329075492382395
19,"IA","Iowa",2013,130846,0.228831705484598,798601087.455539,-0.296722639834207
19,"IA","Iowa",2014,127141.317738162,0.194039422785147,821694950.214733,-0.276385338655386
19,"IA","Iowa",2015,125144.695776631,0.175288277391348,847741404,-0.253447877703327
20,"KS","Kansas",2001,113764,0,911286511.914173,0
20,"KS","Kansas",2002,117178,0.0300094933370838,936291009.421901,0.0274386783748239
20,"KS","Kansas",2003,120751,0.0614166168559474,872934972.554348,-0.0420850510332551
20,"KS","Kansas",2004,122555,0.0772740058366443,857798292.641609,-0.0586952825190078
20,"KS","Kansas",2005,123762,0.0878836890404697,865978366.359447,-0.0497188809033894
20,"KS","Kansas",2006,123764,0.0879012692943286,884294423.363095,-0.0296197608525777
20,"KS","Kansas",2007,124493,0.0943092718258852,898741841.016292,-0.0137658911153317
20,"KS","Kansas",2008,124286,0.0924897155514926,906088340.478303,-0.00570421197714353
20,"KS","Kansas",2009,127101,0.117233922857846,924542079.012012,0.0145459928623276
20,"KS","Kansas",2010,134414,0.181516121092789,859979637.103611,-0.056301584781268
20,"KS","Kansas",2011,137520,0.208818255335607,835220904.723369,-0.0834705728619051
20,"KS","Kansas",2012,137656,0.21001371259801,805743235.104881,-0.11581788540642
20,"KS","Kansas",2013,135534,0.191361063253753,806640329.714819,-0.114833458886101
20,"KS","Kansas",2014,135606.932697743,0.192002150924222,769587134.407631,-0.155493772434862
20,"KS","Kansas",2015,133477.367071265,0.173282998762926,803124160,-0.118691926743189
21,"KY","Kentucky",2001,118319,0,1336244667.5607,0
21,"KY","Kentucky",2002,133755,0.130460872725429,1364685814.36909,0.0212843856359872
21,"KY","Kentucky",2003,141042,0.192048614339202,1375224090.16304,0.0291708723324598
21,"KY","Kentucky",2004,147221,0.24427184137797,1381815051.37639,0.0341033232326214
21,"KY","Kentucky",2005,148315,0.253518031761594,1354452927.03533,0.0136264412623392
21,"KY","Kentucky",2006,149435,0.262983967072068,1417165754.31548,0.0605585853543547
21,"KY","Kentucky",2007,149973,0.267530996712278,1428004976.70515,0.06867029023357
21,"KY","Kentucky",2008,153831,0.300137763165679,1440243909.42068,0.0778294906499616
21,"KY","Kentucky",2009,154500,0.305791969168096,1413219025.36625,0.0576049878246244
21,"KY","Kentucky",2010,164650,0.391577007919269,1393514709.61803,0.0428589489991227
21,"KY","Kentucky",2011,170671,0.442464861941024,1352562763.01146,0.0122119068812069
21,"KY","Kentucky",2012,170316,0.439464498516722,1273515594.97337,-0.0469443015266399
21,"KY","Kentucky",2013,165539,0.399090594071958,1204530711.44372,-0.0985702389049913
21,"KY","Kentucky",2014,161387.449833104,0.36400282146658,1192503999.39394,-0.107570620602851
21,"KY","Kentucky",2015,158853.028038641,0.342582577934575,1171138600,-0.123559757856396
22,"LA","Louisiana",2001,153502,0,1174072958.55449,0
22,"LA","Louisiana",2002,158440,0.0321689619679222,1310440736.21456,0.116149321612832
22,"LA","Louisiana",2003,161780,0.0539276361220049,1487709343.04348,0.267135344702204
22,"LA","Louisiana",2004,169179,0.102128962489088,1512139775.93965,0.287943619620868
