"statefip","abbrev","state","fiscalyear","enrollment","enroll_change","appropriations","approp_change"
22,"LA","Louisiana",2005,170391,0.110024625086318,1504825377.11213,0.281713684100915
22,"LA","Louisiana",2006,150744,-0.0179671926098683,1456462389.80655,0.240521195207268
22,"LA","Louisiana",2007,157237,0.0243319305285925,1630566018.17287,0.388811492754604
22,"LA","Louisiana",2008,156279,0.0180909694987687,1867881990.19521,0.590942007977884
22,"LA","Louisiana",2009,161261,0.0505465726830921,1889659665.55885,0.609490834270973
22,"LA","Louisiana",2010,170167,0.108565360711913,1618346055.13524,0.378403312454907
22,"LA","Louisiana",2011,176732,0.151333533113575,1661841716.81114,0.415450125737658
22,"LA","Louisiana",2012,175904,0.145939466586755,1273014265.8223,0.0842718559753105
22,"LA","Louisiana",2013,171072,0.114461049367435,1190733721.65172,0.0141905688022529
22,"LA","Louisiana",2014,166954.89460608,0.0876398653182338,1123012080.21796,-0.0434903793367241
22,"LA","Louisiana",2015,164333.041890645,0.0705596141460377,1131183764,-0.0365302635087463
23,"ME","Maine",2001,29475,0,305392857.17109,0
23,"ME","Maine",2002,30611,0.0385411365564037,313884422.067815,0.0278053814859476
23,"ME","Maine",2003,32392,0.0989652247667515,303536322.554348,-0.00607916843222653
23,"ME","Maine",2004,34169,0.159253604749788,292291949.047115,-0.0428985413913444
23,"ME","Maine",2005,34811,0.181034775233249,293935193.625192,-0.0375177849673114
23,"ME","Maine",2006,35008,0.187718405428329,290904797.098214,-0.0474407299734547
23,"ME","Maine",2007,35206,0.194435962680237,295230404.766039,-0.0332766538785082
23,"ME","Maine",2008,35599,0.207769296013571,301518442.636656,-0.0126866573446509
23,"ME","Maine",2009,35706,0.211399491094148,293379509.059043,-0.0393373578653025
23,"ME","Maine",2010,36854,0.250347752332485,292572427.9234,-0.0419801214948095
23,"ME","Maine",2011,37683,0.278473282442748,290621492.050089,-0.0483684040872158
23,"ME","Maine",2012,36763,0.247260390161154,278754826.636323,-0.0872254537369324
23,"ME","Maine",2013,36495,0.238167938931298,269647631.820508,-0.117046697429982
23,"ME","Maine",2014,36010.0455540084,0.221714861883235,271323231.566238,-0.111559994953532
23,"ME","Maine",2015,35444.5452975381,0.202529102545824,272245555,-0.108539873781395
24,"MD","Maryland",2001,152296,0,1567031948.24958,0
24,"MD","Maryland",2002,160918,0.0566134369911225,1684826859.33852,0.075170714432801
24,"MD","Maryland",2003,168540,0.106660713347691,1562478227.20109,-0.00290595290898567
24,"MD","Maryland",2004,172563,0.133076377580501,1425886165.93436,-0.0900720514810717
24,"MD","Maryland",2005,175670,0.15347743867206,1422318929.26267,-0.0923484802901132
24,"MD","Maryland",2006,176452,0.158612176288281,1487192075.14881,-0.0509497417649655
24,"MD","Maryland",2007,180451,0.184870252665861,1636245257.11144,0.044168409545942
24,"MD","Maryland",2008,186137,0.222205442033934,1699129898.02743,0.084298185448875
24,"MD","Maryland",2009,193480,0.270420759573462,1813673646.96999,0.157394173740948
24,"MD","Maryland",2010,205422,0.348833849871303,1734216632.1937,0.106688752664473
24,"MD","Maryland",2011,211325,0.387593896097074,1676556481.75561,0.0698929805664621
24,"MD","Maryland",2012,213492,0.401822766192152,1653565571.92766,0.0552213525542656
24,"MD","Maryland",2013,210579,0.382695540263697,1640272005.4034,0.0467380752738548
24,"MD","Maryland",2014,204517.36741674,0.342893887014366,1715127329.12783,0.0945069314277074
24,"MD","Maryland",2015,201305.635191816,0.321805137310345,1833600977,0.170110781115975
25,"MA","Massachusetts",2001,126424,0,1437102207.17109,0
25,"MA","Massachusetts",2002,130308,0.0307220148073151,1336379980.3224,-0.0700870309335608
25,"MA","Massachusetts",2003,132815,0.0505521103587926,1245956317.98913,-0.133007860003379
25,"MA","Massachusetts",2004,134733,0.0657232803897994,1036120208.17893,-0.279021211568163
25,"MA","Massachusetts",2005,133964,0.0596405745744479,1108552234.63902,-0.228619767538189
25,"MA","Massachusetts",2006,135647,0.0729529203315826,1149481962.72321,-0.200139031874463
25,"MA","Massachusetts",2007,138249,0.0935344554831361,1173160524.27873,-0.183662429558108
25,"MA","Massachusetts",2008,142945,0.130679301398469,1153894280.47914,-0.197068743808724
25,"MA","Massachusetts",2009,148453,0.174246978421819,1143585284.77605,-0.204242204159452
25,"MA","Massachusetts",2010,158529,0.25394703537303,1309661666.55439,-0.0886788288131293
25,"MA","Massachusetts",2011,162426,0.284771878757198,1275865994.55855,-0.112195369131005
25,"MA","Massachusetts",2012,163669,0.294603872682402,1243311784.46415,-0.134848044724956
25,"MA","Massachusetts",2013,163678,0.294675061697146,1273006122.3252,-0.114185396158365
25,"MA","Massachusetts",2014,163733.234097941,0.295111957365224,1339402397.65902,-0.0679838977523987
25,"MA","Massachusetts",2015,161161.974205026,0.274773573095501,1462827300.65,0.0179006707738275
26,"MI","Michigan",2001,325775,0,2964684170.58159,0
26,"MI","Michigan",2002,339473,0.0420474253702709,2965108676.93163,0.000143187714309841
26,"MI","Michigan",2003,350417,0.0756411633796332,2766158518.77717,-0.0669635078752664
26,"MI","Michigan",2004,359382,0.103160156549766,2481836874.77501,-0.162866352037714
26,"MI","Michigan",2005,362559,0.112912286087023,2356292741.55146,-0.205212897571745
26,"MI","Michigan",2006,367285,0.127419231064385,2358279800.66964,-0.204542654468651
26,"MI","Michigan",2007,372154,0.142365129307037,2325011368.10198,-0.215764231761027
26,"MI","Michigan",2008,379510,0.164945130841839,2231711852.0643,-0.24723453708511
26,"MI","Michigan",2009,387510,0.189501956872074,2269807811.65953,-0.234384615338554
26,"MI","Michigan",2010,406983,0.249276341032921,2064841638.41857,-0.303520537226903
26,"MI","Michigan",2011,413048,0.267893484767094,1963799001.66267,-0.337602628587102
26,"MI","Michigan",2012,402900,0.23674315094774,1594760965.49779,-0.46208065556442
26,"MI","Michigan",2013,394149,0.209881052873916,1631669881.10467,-0.449631128571588
26,"MI","Michigan",2014,385027.808389574,0.181882613428205,1666203083.79587,-0.437982939184713
26,"MI","Michigan",2015,378981.347713318,0.163322378062523,1784194800,-0.398183854555412
27,"MN","Minnesota",2001,160512,0,1799852361.97064,0
27,"MN","Minnesota",2002,167780,0.0452801036682616,1812151236.68705,0.00683326864818193
27,"MN","Minnesota",2003,176083,0.0970083233652313,1699301343.17935,-0.0558662593198466
27,"MN","Minnesota",2004,181162,0.12865081738437,1610272925.22499,-0.105330548633491
27,"MN","Minnesota",2005,181832,0.132824960127592,1540413926.88172,-0.144144286815204
27,"MN","Minnesota",2006,180965,0.127423494816587,1600296912.20238,-0.11087323270769
27,"MN","Minnesota",2007,182945,0.139759021132376,1595861583.76016,-0.113337506186967
27,"MN","Minnesota",2008,187334,0.167102771132376,1727792953.34947,-0.0400362886110698
27,"MN","Minnesota",2009,190109,0.184391198165869,1735936595.45906,-0.0355116718804642
27,"MN","Minnesota",2010,201393,0.254691238038278,1697679570.0875,-0.0567673182767445
27,"MN","Minnesota",2011,204812,0.2759918261563,1454288228.56419,-0.191995821828461
27,"MN","Minnesota",2012,199465,0.242679675039872,1322378685.26617,-0.265284912692334
27,"MN","Minnesota",2013,196719,0.225571919856459,1303497565.88126,-0.275775283893801
27,"MN","Minnesota",2014,192492.601123802,0.199241185231022,1391728555.41616,-0.22675404670838
27,"MN","Minnesota",2015,189469.705328214,0.180408351576295,1445822000,-0.196699667956662
28,"MS","Mississippi",2001,103352,0,1100235810.30491,0
28,"MS","Mississippi",2002,107438,0.0395347937146838,1004702794.38577,-0.0868295823716801
28,"MS","Mississippi",2003,112358,0.0871390974533633,982534967.527174,-0.106977833002109
28,"MS","Mississippi",2004,113695,0.100075470237634,995543664.346215,-0.0951542796354573
28,"MS","Mississippi",2005,116116,0.123500270918802,949501007.757296,-0.137002269091607
28,"MS","Mississippi",2006,114968,0.112392600046443,932733436.160714,-0.152242248957319
28,"MS","Mississippi",2007,115525,0.117781949067265,1030336325.1295,-0.0635313671130598
28,"MS","Mississippi",2008,118610,0.147631395618856,1144816914.72019,0.0405195904348158
28,"MS","Mississippi",2009,122053,0.18094473256444,1179384547.16436,0.0719379755849896
28,"MS","Mississippi",2010,132305,0.280139716696339,1159268260.84325,0.053654362078957
28,"MS","Mississippi",2011,136857,0.324183373326109,1070931799.17967,-0.0266343004388529
28,"MS","Mississippi",2012,136145,0.317294295224089,981908213.305552,-0.107547487448684
28,"MS","Mississippi",2013,135089,0.307076786128957,938087023.773958,-0.147376394234993
28,"MS","Mississippi",2014,132456.391176936,0.281604527991098,971909351.168137,-0.116635413912961
28,"MS","Mississippi",2015,130376.30152336,0.261478263830022,1009235634,-0.0827097022770902
29,"MO","Missouri",2001,145980,0,1279915943.13947,0
29,"MO","Missouri",2002,150857,0.0334086861213865,1280015215.06392,7.75612843851497e-05
29,"MO","Missouri",2003,157409,0.0782915467872311,1123632682.33696,-0.122104316021855
29,"MO","Missouri",2004,160777,0.101363200438416,1048866511.06405,-0.18051922340203
29,"MO","Missouri",2005,160675,0.10066447458556,1042107693.62519,-0.185799896304881
29,"MO","Missouri",2006,162985,0.116488560076723,1002415203.86905,-0.216811690453475
29,"MO","Missouri",2007,164217,0.124928072338677,1020275731.11092,-0.202857237164877
29,"MO","Missouri",2008,168028,0.151034388272366,1026340392.21469,-0.198118909514314
29,"MO","Missouri",2009,172476,0.181504315659679,1131216825.18633,-0.116178815296572
29,"MO","Missouri",2010,185863,0.273208658720373,1175798406.08665,-0.0813471678440341
29,"MO","Missouri",2011,195384,0.338429921907111,1051399379.98513,-0.178540289602002
29,"MO","Missouri",2012,197255,0.351246746129607,960447885.712715,-0.249600811005714
29,"MO","Missouri",2013,194396,0.331661871489245,944463310.61623,-0.262089580430116
29,"MO","Missouri",2014,192296.707454454,0.31728118546687,952338010.110566,-0.25593706741819
29,"MO","Missouri",2015,189276.887964895,0.296594656561827,1032061214,-0.193649223972875
30,"MT","Montana",2001,32178,0,189020004.460757,0
30,"MT","Montana",2002,33682,0.0467400087015974,196784186.047804,0.0410759782235622
30,"MT","Montana",2003,34692,0.0781279134812605,187514798.967391,-0.00796320737405242
30,"MT","Montana",2004,35955,0.117378333022562,188331596.823716,-0.0036419829689684
30,"MT","Montana",2005,35853,0.11420846541115,184586719.047619,-0.0234540541133996
30,"MT","Montana",2006,35972,0.117906644291131,200463117.633929,0.0605391646551765
30,"MT","Montana",2007,35937,0.116818944620548,193069055.0395,0.0214212807279028
30,"MT","Montana",2008,35686,0.1090185841258,207956392.107867,0.100181923607146
30,"MT","Montana",2009,36098,0.121822363105227,224692764.814461,0.188724788444868
30,"MT","Montana",2010,38462,0.195288706569706,226990956.230899,0.200883244492919
30,"MT","Montana",2011,40165,0.2482130648269,220092601.457662,0.164387875693635
30,"MT","Montana",2012,40420,0.256137733855429,207977614.766675,0.100294200923344
30,"MT","Montana",2013,39674,0.232954192305302,205058893.201342,0.0848528640465414
30,"MT","Montana",2014,39278.3517265636,0.220658578114352,226509801.225035,0.198337720238824
30,"MT","Montana",2015,38661.5261260021,0.20148940661328,240959102,0.27478095605498
31,"NE","Nebraska",2001,65186,0,657518424.392998,0
31,"NE","Nebraska",2002,66547,0.0208787162887737,677995184.658143,0.0311424889485775
31,"NE","Nebraska",2003,68612,0.0525572975792348,668692868.396739,0.0169948758683938
31,"NE","Nebraska",2004,69717,0.0695087902310312,623937217.098994,-0.0510726483824471
31,"NE","Nebraska",2005,69778,0.0704445739882797,609165690.860215,-0.0735382184574084
31,"NE","Nebraska",2006,70130,0.0758445064891234,633885165.997024,-0.0359431120394716
31,"NE","Nebraska",2007,70919,0.087948332464026,650695610.802442,-0.0103766120270387
31,"NE","Nebraska",2008,71836,0.102015770257417,667127125.818033,0.0146135850625104
31,"NE","Nebraska",2009,73969,0.13473752032645,697000306.543859,0.0600468073382275
31,"NE","Nebraska",2010,78845,0.209538858037002,694963157.601556,0.0569485687691962
31,"NE","Nebraska",2011,80693,0.237888503666431,686861941.694993,0.0446276731014553
31,"NE","Nebraska",2012,80372,0.232964133402878,669336193.971075,0.0179732903895228
31,"NE","Nebraska",2013,78014,0.196790721934158,668937310.42319,0.0173666403960208
31,"NE","Nebraska",2014,76311.6612138318,0.170675623812349,686803874.840645,0.0445393609687553
31,"NE","Nebraska",2015,75113.2660625853,0.152291382545106,717198058,0.090764960179019
32,"NV","Nevada",2001,48099,0,422383387.436477,0
32,"NV","Nevada",2002,51728,0.0754485540239922,455516030.711506,0.0784421079534353
32,"NV","Nevada",2003,55044,0.144389696251481,475859538.831522,0.126605716478581
32,"NV","Nevada",2004,57778,0.201230794819019,604275566.490206,0.430632890553929
32,"NV","Nevada",2005,62790,0.305432545375164,627302326.190476,0.485149143761763
32,"NV","Nevada",2006,65184,0.355204889914551,655841638.095238,0.552716459981211
32,"NV","Nevada",2007,65397,0.359633256408657,681248867.957288,0.612868517608882
32,"NV","Nevada",2008,67738,0.408303706937774,682046838.687803,0.614757727161743
32,"NV","Nevada",2009,70350,0.462608370236387,691580914.714012,0.637329817612727
32,"NV","Nevada",2010,73690,0.532048483336452,629802974.739906,0.491069472599995
32,"NV","Nevada",2011,74572,0.550385662903595,577870379.187513,0.368118151366501
32,"NV","Nevada",2012,70032,0.455997006174765,486895952.169438,0.152734616587315
32,"NV","Nevada",2013,69540,0.445768103286971,479075664.33507,0.134219949422419
32,"NV","Nevada",2014,68814.5274515292,0.430685200347807,486214761.097298,0.151121884902307
32,"NV","Nevada",2015,67733.8669768194,0.40821777951349,492758426,0.166614125121356
33,"NH","New Hampshire",2001,26506,0,134296174.421231,0
33,"NH","New Hampshire",2002,27456,0.0358409416735833,141277014.146748,0.0519809276444557
33,"NH","New Hampshire",2003,29783,0.12363238512035,142583359.402174,0.0617082729024695
33,"NH","New Hampshire",2004,30287,0.142646947860862,140640837.42721,0.0472438104311047
33,"NH","New Hampshire",2005,30512,0.151135591941447,139565715.591398,0.0392382075876453
33,"NH","New Hampshire",2006,31030,0.170678336980306,137319655.654762,0.0225135320984466
33,"NH","New Hampshire",2007,31743,0.197577906889006,141258534.160951,0.0518433214477317
33,"NH","New Hampshire",2008,32573,0.228891571719611,146050996.247149,0.0875290891686046
33,"NH","New Hampshire",2009,33416,0.260695691541538,152540296.91848,0.135849904704099
33,"NH","New Hampshire",2010,34695,0.308948917226288,156686852.130347,0.166726102255796
33,"NH","New Hampshire",2011,35318,0.332453029502754,144481605.434584,0.0758430465889975
33,"NH","New Hampshire",2012,34491,0.301252546593224,85100614.6465936,-0.366321378748523
33,"NH","New Hampshire",2013,34237,0.291669810608919,86838193.2943848,-0.353382971118673
33,"NH","New Hampshire",2014,33779.8634064081,0.274423277990194,108783138.179238,-0.189975897317593
33,"NH","New Hampshire",2015,33249.385837553,0.254409787880215,123155000,-0.0829597303813416
34,"NJ","New Jersey",2001,190816,0,2220162594.07115,0
34,"NJ","New Jersey",2002,197811,0.0366583515009224,2304885243.13507,0.0381605605328984
34,"NJ","New Jersey",2003,208718,0.0938181284588294,2207002726.95652,-0.00592743394099486
34,"NJ","New Jersey",2004,216160,0.132819050813349,2177326435.60085,-0.0192941537636439
34,"NJ","New Jersey",2005,220908,0.157701660238135,2274489160.9063,0.024469634332291
34,"NJ","New Jersey",2006,221887,0.162832257253061,2397224851.33929,0.0797519324670082
34,"NJ","New Jersey",2007,226108,0.184953043769914,2264431300.09839,0.0199393981978885
34,"NJ","New Jersey",2008,234263,0.227690550058695,2243562247.71601,0.0105396125974516
34,"NJ","New Jersey",2009,244305,0.280317164179104,2185954258.98563,-0.0154080314553848
34,"NJ","New Jersey",2010,262359,0.374931871541171,2257593251.2749,0.0168594216043964
34,"NJ","New Jersey",2011,269961,0.41477129800436,2153640569.22099,-0.0299626815746746
34,"NJ","New Jersey",2012,269408,0.411873218178769,2056361880.1014,-0.0737787017974146
34,"NJ","New Jersey",2013,265952,0.393761529431494,1915254919.72767,-0.13733574070553
34,"NJ","New Jersey",2014,263240.670781247,0.379552400119731,1986508846.4999,-0.105241727878494
34,"NJ","New Jersey",2015,259106.750244631,0.357887966651804,2070674000,-0.067332273082318
35,"NM","New Mexico",2001,69320,0,758149170.948617,0
35,"NM","New Mexico",2002,71214,0.0273225620311598,794807805.141745,0.0483527986283498
35,"NM","New Mexico",2003,75915,0.0951384881708021,782075671.467391,0.0315590934285891
35,"NM","New Mexico",2004,79527,0.147244662435084,806723027.739545,0.0640689967782346
35,"NM","New Mexico",2005,81761,0.179472013848817,812841121.812596,0.0721387728955074
35,"NM","New Mexico",2006,81588,0.176976341604155,827911937.5,0.092017203506395
35,"NM","New Mexico",2007,81962,0.182371609924986,981613833.449084,0.294750256365594
35,"NM","New Mexico",2008,83535,0.205063473744951,1052712158.88771,0.388529064234846
35,"NM","New Mexico",2009,87941,0.268623773802654,993099973.664216,0.309900494148959
35,"NM","New Mexico",2010,96149,0.38703115983843,970279798.929151,0.279800646243682
35,"NM","New Mexico",2011,101779,0.468248701673399,885533038.554275,0.168019530307304
35,"NM","New Mexico",2012,99539,0.435934795152914,828054384.869618,0.0922050918205634
35,"NM","New Mexico",2013,99542,0.43597807270629,844440076.5675,0.113817846045935
35,"NM","New Mexico",2014,97907.0623875961,0.412392706110734,854511522.582877,0.127102099859437
35,"NM","New Mexico",2015,96369.5339552204,0.390212549844495,899300036,0.18617822251889
36,"NY","New York",2001,438575,0,4641402578.65613,0
36,"NY","New York",2002,444648,0.0138471185088069,4730835614.09116,0.0192685365941537
36,"NY","New York",2003,468567,0.0683851108704327,4992545248.125,0.075654430642072
36,"NY","New York",2004,471936,0.0760668072735564,4693728792.32398,0.0112737933805787
36,"NY","New York",2005,480675,0.0959927036424785,4900572821.27496,0.0558387767979126
36,"NY","New York",2006,484485,0.104679929316537,5157352039.50893,0.11116240233619
36,"NY","New York",2007,494393,0.127271276292538,5478057824.53627,0.180259141865344
36,"NY","New York",2008,508808,0.160139086815254,5636632626.13619,0.214424418182709
36,"NY","New York",2009,527327,0.202364475859317,5841606614.6632,0.258586497436425
36,"NY","New York",2010,561327,0.279888274525452,5573835467.19439,0.200894637501632
36,"NY","New York",2011,570572,0.300967907427464,5501918947.86747,0.185400071342334
36,"NY","New York",2012,570770,0.301419369549108,4985331849.81121,0.0741002887223513
36,"NY","New York",2013,563646,0.285175853616827,5185640181.5799,0.117257142361772
36,"NY","New York",2014,562600.294852092,0.282791529047693,5272614512.26347,0.135995945818194
36,"NY","New York",2015,553765.243239844,0.262646624271433,5466691712,0.177810288885311
37,"NC","North Carolina",2001,237202,0,3199768512.61999,0
37,"NC","North Carolina",2002,255949,0.0790339035927184,3208016413.84102,0.00257765559867959
37,"NC","North Carolina",2003,269681,0.136925489667035,3145481976.27717,-0.0169657699076376
37,"NC","North Carolina",2004,282703,0.191823846341936,3095300385.62732,-0.032648651482333
37,"NC","North Carolina",2005,284930,0.201212468697566,3225054752.38095,0.00790252159218197
37,"NC","North Carolina",2006,291101,0.227228269576142,3471446567.1875,0.0849055341022342
37,"NC","North Carolina",2007,294768,0.242687667051711,3862560477.25497,0.207137473233113
37,"NC","North Carolina",2008,298853,0.259909275638485,4094135571.31113,0.27950992553484
37,"NC","North Carolina",2009,314521,0.325962681596277,4317124314.36069,0.349198949028287
37,"NC","North Carolina",2010,344521,0.452437163261693,4066902027.98825,0.270998827555261
37,"NC","North Carolina",2011,352756,0.487154408478849,3971322815.10732,0.241128162691862
37,"NC","North Carolina",2012,348502,0.469220326978693,3682639473.28205,0.150908091869024
37,"NC","North Carolina",2013,346079,0.459005404676183,3804750123.81804,0.189070430817726
37,"NC","North Carolina",2014,341929.179228833,0.441510523641594,3610430228.89161,0.128341070503057
37,"NC","North Carolina",2015,336559.537630948,0.418873102380873,3726028884,0.164468263658582
38,"ND","North Dakota",2001,31243,0,247683363.269339,0
38,"ND","North Dakota",2002,33119,0.0600454501808405,263189228.821568,0.0626035812319238
38,"ND","North Dakota",2003,35081,0.122843516947796,261690452.527174,0.056552402522905
38,"ND","North Dakota",2004,36690,0.174343052843837,252080621.625198,0.0177535475044298
38,"ND","North Dakota",2005,36635,0.172582658515507,243819915.130568,-0.0155983352606923
38,"ND","North Dakota",2006,36021,0.152930256377429,252811753.645833,0.0207054293384947
38,"ND","North Dakota",2007,35894,0.148865345837468,245810542.654166,-0.00756135006587902
38,"ND","North Dakota",2008,35755,0.144416349262235,278620919.192951,0.124907686633637
38,"ND","North Dakota",2009,36855,0.179624235828826,279615729.524511,0.128924146675315
38,"ND","North Dakota",2010,38480,0.231635886438562,337703921.951242,0.363450162714446
38,"ND","North Dakota",2011,40007,0.280510834426912,327371432.566162,0.321733637031436
38,"ND","North Dakota",2012,39579,0.266811765835547,353958405.046713,0.429076222054553
38,"ND","North Dakota",2013,39685,0.270204525813782,348687840.762437,0.407796777950168
38,"ND","North Dakota",2014,39540.6289725929,0.265583617853373,408878530.745641,0.650811444695267
38,"ND","North Dakota",2015,38919.684581077,0.245708945398233,409693640,0.65410237729405
39,"OH","Ohio",2001,308742,0,2910943555.13834,0
39,"OH","Ohio",2002,321729,0.042064247818567,2737646813.64647,-0.0595328415715825
