"statefip","abbrev","state","fiscalyear","enrollment","enroll_change","appropriations","approp_change"
39,"OH","Ohio",2003,335059,0.08523945559723,2649909718.53261,-0.0896732731711542
39,"OH","Ohio",2004,344950,0.117275913222043,2590328662.12282,-0.110141226355826
39,"OH","Ohio",2005,348510,0.128806576364732,2542409799.69278,-0.126602851778088
39,"OH","Ohio",2006,349544,0.132155650996625,2510002714.50893,-0.13773569738983
39,"OH","Ohio",2007,351950,0.139948565468903,2515638487.13719,-0.135799633525481
39,"OH","Ohio",2008,358196,0.160179049173744,2510536880.30357,-0.137552194761035
39,"OH","Ohio",2009,368604,0.193890044114503,2753027922.71263,-0.0542489503607714
39,"OH","Ohio",2010,405750,0.314204092737626,2468174808.17905,-0.15210488921289
39,"OH","Ohio",2011,423768,0.372563499621043,2397649042.49723,-0.176332691760735
39,"OH","Ohio",2012,413671,0.339859818230108,2072241367.30224,-0.288120388440937
39,"OH","Ohio",2013,394273,0.277030659903738,2079235019.39802,-0.285717850582229
39,"OH","Ohio",2014,391040.391211394,0.266560400630281,2100743178.59204,-0.278329126346731
39,"OH","Ohio",2015,384899.509184778,0.246670388819071,2133970812,-0.266914396799911
40,"OK","Oklahoma",2001,114783,0,1052793371.40034,0
40,"OK","Oklahoma",2002,122611,0.0681982523544427,1045806863.14619,-0.00663616284442747
40,"OK","Oklahoma",2003,129183,0.125454117770053,963879020.869565,-0.0844556519314962
40,"OK","Oklahoma",2004,135067,0.176716064225539,925111929.671784,-0.121278728758259
40,"OK","Oklahoma",2005,136501,0.189209203453473,926464867.81874,-0.119993635041192
40,"OK","Oklahoma",2006,135632,0.181638395929711,984521880.357143,-0.0648479491777068
40,"OK","Oklahoma",2007,133566,0.163639214866313,1088767307.13025,0.0341699869197128
40,"OK","Oklahoma",2008,133415,0.16232368904803,1113985475.12111,0.0581235647783163
40,"OK","Oklahoma",2009,133001,0.158716883162141,1128836962.20232,0.0722303092589179
40,"OK","Oklahoma",2010,141634,0.23392836918359,1289127658.65984,0.224483069213429
40,"OK","Oklahoma",2011,147314,0.283413048970666,1200785867.15452,0.140571264765214
40,"OK","Oklahoma",2012,147284,0.283151686225312,1072885535.40283,0.0190846224418834
40,"OK","Oklahoma",2013,145466,0.267313103856843,1059570960.48154,0.00643772013133251
40,"OK","Oklahoma",2014,139476.955927651,0.215136003830284,1051470787.96685,-0.00125626117092043
40,"OK","Oklahoma",2015,137286.61561746,0.196053558605892,1049486716,-0.00314083987434344
41,"OR","Oregon",2001,105687,0,888209651.552795,0
41,"OR","Oregon",2002,113006,0.0692516581982647,810864369.288494,-0.0870799840207591
41,"OR","Oregon",2003,120760,0.142619243615582,656091212.36413,-0.261332939563163
41,"OR","Oregon",2004,119043,0.126373158477391,730464090.127051,-0.17759946781705
41,"OR","Oregon",2005,119144,0.127328810544343,708736931.797235,-0.202061213185198
41,"OR","Oregon",2006,117343,0.110287925667301,731276505.431548,-0.176684801664666
41,"OR","Oregon",2007,115604,0.0938336786927437,740264410.466765,-0.16656567605113
41,"OR","Oregon",2008,118257,0.118936103778137,798452641.997557,-0.101053855245011
41,"OR","Oregon",2009,130307,0.232952018696718,871522123.666314,-0.018787825438856
41,"OR","Oregon",2010,146709,0.388146129609129,748217444.193028,-0.157611670977711
41,"OR","Oregon",2011,152577,0.443668568508899,682899613.821681,-0.231150424195667
41,"OR","Oregon",2012,157245,0.487836725425076,582478023.30074,-0.344211107949082
41,"OR","Oregon",2013,155147,0.467985655757094,588947596.242461,-0.336927272505039
41,"OR","Oregon",2014,152229.087650134,0.440376656070607,629866296.282568,-0.290858531900192
41,"OR","Oregon",2015,149838.488394178,0.417757041019024,694391073,-0.218212646320557
42,"PA","Pennsylvania",2001,269891,0,2675309573.46132,0
42,"PA","Pennsylvania",2002,280607,0.0397049179113049,2641985098.24903,-0.0124563061945683
42,"PA","Pennsylvania",2003,293619,0.0879169738894591,2565555409.23913,-0.0410248463620568
42,"PA","Pennsylvania",2004,303026,0.122771785646798,2434713951.85283,-0.0899318807793918
42,"PA","Pennsylvania",2005,307347,0.138781952714244,2438425375.34562,-0.0885445932932605
42,"PA","Pennsylvania",2006,305746,0.13284992830439,2399114033.77976,-0.103238721388126
42,"PA","Pennsylvania",2007,312910,0.159393977568722,2454468161.15404,-0.082547984165272
42,"PA","Pennsylvania",2008,320142,0.186189980399495,2406812174.51684,-0.100361244772542
42,"PA","Pennsylvania",2009,328162,0.215905680441363,2469196498.83237,-0.0770427006554918
42,"PA","Pennsylvania",2010,345558,0.280361331055871,2132446132.96584,-0.202916120766211
42,"PA","Pennsylvania",2011,350200,0.297560867164892,2042307519.19409,-0.236608899600449
42,"PA","Pennsylvania",2012,343512,0.272780492865638,1687177879.64842,-0.369352281177109
42,"PA","Pennsylvania",2013,338399,0.25383580778907,1655838775.289,-0.381066478543388
42,"PA","Pennsylvania",2014,333599.008549156,0.236050881834355,1641419789.89254,-0.386456129722264
42,"PA","Pennsylvania",2015,328360.183604883,0.216639990236364,1658992000,-0.379887839352515
44,"RI","Rhode Island",2001,26617,0,217120998.023715,0
44,"RI","Rhode Island",2002,27306,0.0258857121388586,229137650.611451,0.0553454189005838
44,"RI","Rhode Island",2003,27250,0.0237817935905624,217569247.826087,0.00206451612903221
44,"RI","Rhode Island",2004,28372,0.0659353045046399,214158150.476443,-0.013646066360423
44,"RI","Rhode Island",2005,28617,0.0751399481534358,209822192.165899,-0.0336163057661498
44,"RI","Rhode Island",2006,28868,0.084570011646692,209699250.892857,-0.0341825396825397
44,"RI","Rhode Island",2007,29475,0.10737498591126,207778785.267818,-0.0430276796852077
44,"RI","Rhode Island",2008,30502,0.145959349288049,192007355.12278,-0.115666578219173
44,"RI","Rhode Island",2009,31289,0.175526918886426,178773853.670929,-0.176616470547903
44,"RI","Rhode Island",2010,32291,0.213172032911297,174032633.656973,-0.198453234643089
44,"RI","Rhode Island",2011,31827,0.1957395649397,172898141.744184,-0.203678394453129
44,"RI","Rhode Island",2012,31799,0.194687605665552,186057561.713133,-0.143069701195781
44,"RI","Rhode Island",2013,31658,0.189390239320735,162818942.038252,-0.250100434687264
44,"RI","Rhode Island",2014,31351.7078974169,0.177882852966785,166318874.295734,-0.233980702881773
44,"RI","Rhode Island",2015,30859.3619816036,0.159385429672899,176937827,-0.185072707796444
45,"SC","South Carolina",2001,116113,0,1174147666.85488,0
45,"SC","South Carolina",2002,117998,0.0162341856639653,1096494176.51473,-0.0661360513095934
45,"SC","South Carolina",2003,126856,0.0925219398344716,1067530017.22826,-0.0908042937326727
45,"SC","South Carolina",2004,130583,0.124619982258662,970036049.682371,-0.173838115029648
45,"SC","South Carolina",2005,132396,0.140234082316364,876286682.104455,-0.253682729318273
45,"SC","South Carolina",2006,134487,0.158242401798248,926011134.375,-0.211333326705449
45,"SC","South Carolina",2007,136090,0.172047918837684,1026000549.81625,-0.126174178274757
45,"SC","South Carolina",2008,139431,0.200821613428298,1096482575.71887,-0.0661459314943325
45,"SC","South Carolina",2009,144871,0.247672525901493,905793912.681728,-0.228551963052465
45,"SC","South Carolina",2010,156160,0.344896781583457,1113640970.68952,-0.0515324416795334
45,"SC","South Carolina",2011,160325,0.380767011445747,975617177.72954,-0.16908477079134
45,"SC","South Carolina",2012,161460,0.390541972044474,884490556.977752,-0.246695639785257
45,"SC","South Carolina",2013,161795,0.393427092573614,923333575.387647,-0.21361375451103
45,"SC","South Carolina",2014,160784.086033594,0.384720798132805,907301477.529083,-0.227267997764357
45,"SC","South Carolina",2015,158259.139439124,0.362975200357615,970219549,-0.173681832031514
46,"SD","South Dakota",2001,28074,0,181639891.643139,0
46,"SD","South Dakota",2002,29589,0.053964522333832,188017822.095609,0.0351130492028682
46,"SD","South Dakota",2003,30060,0.0707416114554392,190073908.451087,0.0464326240874304
46,"SD","South Dakota",2004,30825,0.0979910237230177,191019439.518264,0.0516381494740801
46,"SD","South Dakota",2005,30477,0.0855952126522761,197116143.548387,0.0852029351330664
46,"SD","South Dakota",2006,30414,0.0833511434067108,194593995.014881,0.0713175021993071
46,"SD","South Dakota",2007,30615,0.0905107929044668,200358399.238939,0.103052844980631
46,"SD","South Dakota",2008,31018,0.104865712046734,211692904.488093,0.165453813989264
46,"SD","South Dakota",2009,31574,0.124670513642516,221930758.167589,0.221817279012736
46,"SD","South Dakota",2010,33230,0.183657476668804,215242070.825591,0.184993389274136
46,"SD","South Dakota",2011,34976,0.245850252903042,206516405.907935,0.136955126100105
46,"SD","South Dakota",2012,34513,0.229358124955475,186275922.174099,0.0255231958630949
46,"SD","South Dakota",2013,34359,0.223872622355204,199016132.129234,0.095663129552142
46,"SD","South Dakota",2014,34426.6526649315,0.226282420208433,207424120.990851,0.141952459421019
46,"SD","South Dakota",2015,33886.017944483,0.207024932125206,217442912,0.197109897132075
47,"TN","Tennessee",2001,152782,0,1394838654.37606,0
47,"TN","Tennessee",2002,150277,-0.0163959105130186,1407230587.43746,0.00888413367562541
47,"TN","Tennessee",2003,151993,-0.0051642209160765,1421299617.30978,0.0189706263521644
47,"TN","Tennessee",2004,153928,0.00750088361194382,1361656856.53785,-0.0237889864423431
47,"TN","Tennessee",2005,157836,0.0330798130669843,1358527379.26267,-0.0260325988238609
47,"TN","Tennessee",2006,158199,0.035455747404799,1364538194.34524,-0.0217232723912246
47,"TN","Tennessee",2007,161804,0.0590514589414983,1429697125.5462,0.0249910418389812
47,"TN","Tennessee",2008,164702,0.0780196620020683,1477448818.59519,0.0592256057429695
47,"TN","Tennessee",2009,168589,0.103461140710293,1383023068.32854,-0.00847093390368085
47,"TN","Tennessee",2010,183094,0.198400335118011,1794182471.77789,0.286301083031333
47,"TN","Tennessee",2011,189871,0.242757654697543,1743148926.18428,0.249713664527045
47,"TN","Tennessee",2012,188035,0.230740532261654,1456109789.67268,0.0439270413853225
47,"TN","Tennessee",2013,181952,0.190925632600699,1475832347.35164,0.0580667109571948
47,"TN","Tennessee",2014,177532.690115314,0.162000040026405,1584627610.47775,0.136065168187202
47,"TN","Tennessee",2015,174744.724139501,0.143752039765817,1579203336,0.132176349605404
48,"TX","Texas",2001,626580,0,6019106350.70582,0
48,"TX","Texas",2002,656463,0.0476922340323662,6749985984.96387,0.121426602500942
48,"TX","Texas",2003,701340,0.119314373264388,6203630649.78261,0.0306564277694073
48,"TX","Texas",2004,724721,0.156629640269399,6178422304.84383,0.0264683733523557
48,"TX","Texas",2005,745556,0.189881579367359,5807640489.86175,-0.0351324347042427
48,"TX","Texas",2006,753978,0.203322799961697,6143992804.38988,0.0207483381099291
48,"TX","Texas",2007,758809,0.211032908806537,6209327068.03253,0.0316028171365346
48,"TX","Texas",2008,769821,0.228607679785502,6648221201.63212,0.104519643659815
48,"TX","Texas",2009,797958,0.273513358230394,6358572103.57654,0.0563980320485476
48,"TX","Texas",2010,864569,0.379822209454499,7326505115.76953,0.217208118429475
48,"TX","Texas",2011,911180,0.454211752689202,6586555888.98999,0.094274715418118
48,"TX","Texas",2012,926225,0.47822305212423,6651863626.70401,0.105124787490089
48,"TX","Texas",2013,914818,0.460017874812474,6431374886.50764,0.0684933130901532
48,"TX","Texas",2014,916005.079282715,0.461912412274115,6929534113.90587,0.151256301210444
48,"TX","Texas",2015,901620.173646162,0.438954600603533,6824241136,0.133763176522005
0,"US","United States",2001,8266932,0,80893587355.7312,0
0,"US","United States",2002,8639154,0.0450254096683026,82345360337.9099,0.0179467004695258
0,"US","United States",2003,9061411,0.0961032460409739,80163010567.0924,-0.00903133131463311
0,"US","United States",2004,9236579,0.117292243361866,76030636081.2864,-0.0601154112879172
0,"US","United States",2005,9348081,0.130779955611102,76324583197.619,-0.0564816607529085
0,"US","United States",2006,9390216,0.135876767826323,78186455701.1161,-0.0334653430896874
0,"US","United States",2007,9503558,0.149587053576829,82941083382.7444,0.0253109806839116
0,"US","United States",2008,9739709,0.178152789934646,85375445179.3519,0.0554043647973183
0,"US","United States",2009,10061812,0.217115611934391,86481191221.4909,0.0690735081532248
0,"US","United States",2010,10750132,0.300377455626827,84889245247.5282,0.04939400046911
0,"US","United States",2011,11020752,0.333112695253814,82456516671.2466,0.0193208060935955
0,"US","United States",2012,10948542,0.324377894967565,74361414446.7563,-0.0807501944529855
0,"US","United States",2013,10780749,0.304081006109643,73522894227.3381,-0.0911159137495082
0,"US","United States",2014,10635920,0.286561931318656,76797411110.0462,-0.0506366002495593
0,"US","United States",2015,10468893.9550377,0.266357816302075,80973621291.81,0.000989373060275226
49,"UT","Utah",2001,88436,0,730415048.50367,0
49,"UT","Utah",2002,96112,0.0867972318965127,824802559.644247,0.129224488643736
49,"UT","Utah",2003,99349,0.123399972861731,773107873.858696,0.0584500900446753
49,"UT","Utah",2004,101970,0.153037224659641,754442048.385389,0.0328949957027043
49,"UT","Utah",2005,104116,0.177303360622371,768550809.907834,0.0522110839341123
49,"UT","Utah",2006,104630,0.18311547333665,794192609.22619,0.0873168766897329
49,"UT","Utah",2007,102270,0.156429508345018,803426572.25743,0.0999589533421184
49,"UT","Utah",2008,103527,0.170643176986747,877055474.67987,0.200763150316532
49,"UT","Utah",2009,109161,0.234350264598127,910036037.723097,0.245916331526025
49,"UT","Utah",2010,119137,0.347155004749197,807363064.263309,0.105348343954953
49,"UT","Utah",2011,126228,0.427337283459225,771873458.012305,0.0567600703101162
49,"UT","Utah",2012,125434,0.41835903930526,750101910.716308,0.0269529800254914
49,"UT","Utah",2013,122165,0.381394454746936,759391411.870002,0.0396710930664593
49,"UT","Utah",2014,120243.234337811,0.359663873737063,796757843.940085,0.0908289000511762
49,"UT","Utah",2015,118354.939590867,0.338311768859595,887761300,0.215420330973013
50,"VT","Vermont",2001,15426,0,90387704.9407115,0
50,"VT","Vermont",2002,15785,0.0232723972513937,93710132.3513063,0.0367575148940235
50,"VT","Vermont",2003,16380,0.0618436406067678,97142152.4184783,0.0747275028412028
50,"VT","Vermont",2004,17270,0.119538441592117,96498430.6246691,0.0676057179233161
50,"VT","Vermont",2005,17681,0.146181771035913,95587520.2764977,0.0575279053627591
50,"VT","Vermont",2006,18646,0.208738493452612,96150245.014881,0.0637535832771654
50,"VT","Vermont",2007,19039,0.234214961752885,97104274.604277,0.0743084434765898
50,"VT","Vermont",2008,19456,0.261247244911189,96781706.1304301,0.0707397227743832
50,"VT","Vermont",2009,20214,0.310385064177363,97195542.5171416,0.0753181816143645
50,"VT","Vermont",2010,21351,0.384091793076624,101042415.071266,0.117877869977376
50,"VT","Vermont",2011,21575,0.398612731751588,98971910.4629477,0.0949709424292492
50,"VT","Vermont",2012,21302,0.380915337741475,92727854.6310661,0.0258901328658547
50,"VT","Vermont",2013,20822,0.349799040580838,90609397.7861794,0.00245268806872999
50,"VT","Vermont",2014,20312.0766763518,0.316742945439637,92501795.4303528,0.0233891378371433
50,"VT","Vermont",2015,19993.096669712,0.296064869033578,91637327,0.0138251331871765
51,"VA","Virginia",2001,220283,0,2174246339.0175,0
51,"VA","Virginia",2002,229282,0.0408519949337897,2143137620.01112,-0.0143078171263908
51,"VA","Virginia",2003,238076,0.0807733688028581,1825510510.84239,-0.160393890019242
51,"VA","Virginia",2004,242995,0.103103734741219,1683849023.10746,-0.225548185184775
51,"VA","Virginia",2005,244761,0.111120694742672,1791067743.62519,-0.17623513422378
51,"VA","Virginia",2006,249530,0.132770118438554,1868796380.58036,-0.140485442222326
51,"VA","Virginia",2007,256230,0.163185538602616,2113455159.66374,-0.0279596558415873
51,"VA","Virginia",2008,265444,0.205013550750625,2069132412.50702,-0.048344994136211
51,"VA","Virginia",2009,274662,0.246859721358434,2091678205.95049,-0.0379755189581354
51,"VA","Virginia",2010,291309,0.322430691428753,1952501250.91236,-0.101987104278786
51,"VA","Virginia",2011,298156,0.353513434990444,1999845837.98279,-0.0802119327074621
51,"VA","Virginia",2012,302473,0.37311095272899,1671213853.46886,-0.231359472255546
51,"VA","Virginia",2013,300129,0.362470095286518,1736386871.50358,-0.201384479603991
51,"VA","Virginia",2014,297317.806178356,0.34970835778683,1776926032.91502,-0.182739323954445
51,"VA","Virginia",2015,292648.739725917,0.328512593917448,1810767689,-0.167174548483661
53,"WA","Washington",2001,198653,0,1779539708.72388,0
53,"WA","Washington",2002,203448,0.0241375665104479,1800448304.97499,0.0117494406832286
53,"WA","Washington",2003,214652,0.0805374195204704,1766304299.51087,-0.00743754643300781
53,"WA","Washington",2004,219172,0.103290662612697,1681872852.11752,-0.0548832128485628
53,"WA","Washington",2005,215608,0.085349831112543,1709500065.05376,-0.0393582921059666
53,"WA","Washington",2006,216585,0.0902679546747343,1800499857.06845,0.0117784100246903
53,"WA","Washington",2007,217165,0.0931876186113474,1858452317.54782,0.0443443933490663
53,"WA","Washington",2008,221072,0.112855078956774,1939869933.99999,0.0900964583651125
53,"WA","Washington",2009,229932,0.157455462540208,2066741955.35036,0.161391311033137
53,"WA","Washington",2010,249185,0.254373203525746,1812818342.81102,0.0187006976714223
53,"WA","Washington",2011,252187,0.269484981349388,1673085884.30641,-0.0598209884812355
53,"WA","Washington",2012,246093,0.238808374401595,1401349443.93146,-0.212521396931134
53,"WA","Washington",2013,244565,0.231116570099621,1392352646.06773,-0.217577085106917
53,"WA","Washington",2014,243540.408029612,0.225958873158784,1567681788.38453,-0.119052089313185
53,"WA","Washington",2015,239715.859599229,0.206706466044957,1580750000,-0.11170849841077
54,"WV","West Virginia",2001,62140,0,516864039.977414,0
54,"WV","West Virginia",2002,63904,0.0283875120695204,514885656.003335,-0.00382766805399185
54,"WV","West Virginia",2003,65659,0.0566301898937882,487517418.913043,-0.0567782217266514
54,"WV","West Virginia",2004,68208,0.0976504666881236,441722995.156167,-0.145378743749575
54,"WV","West Virginia",2005,69205,0.113694882523334,430585401.536098,-0.16692714479631
54,"WV","West Virginia",2006,70480,0.134213067267461,406279700.14881,-0.213952473523669
54,"WV","West Virginia",2007,71610,0.152397811393627,443959462.699308,-0.141051749859192
54,"WV","West Virginia",2008,72630,0.168812359188928,501216099.89178,-0.0302747702980406
54,"WV","West Virginia",2009,73619,0.184728033472803,518377328.036656,0.00292782616354564
54,"WV","West Virginia",2010,77591,0.248648213710975,566956528.080149,0.0969161795526038
54,"WV","West Virginia",2011,80259,0.291583521081429,562063016.62962,0.0874484838492167
54,"WV","West Virginia",2012,79411,0.277936916639845,559258278.122512,0.0820220306813194
54,"WV","West Virginia",2013,77806,0.252108142903122,553944582.080255,0.0717413850351471
54,"WV","West Virginia",2014,75936.4878678091,0.222022656385728,514630391.849148,-0.00432153904218805
54,"WV","West Virginia",2015,74743.984423172,0.202832063456261,505352932,-0.0222710559974667
55,"WI","Wisconsin",2001,186856,0,1561032604.91248,0
55,"WI","Wisconsin",2002,193467,0.035380185811534,1569214606.89272,0.00524140364172463
55,"WI","Wisconsin",2003,199984,0.0702573104422657,1555521250.19022,-0.00353058270846971
55,"WI","Wisconsin",2004,200889,0.0751006122361605,1394341223.82213,-0.106782767102867
55,"WI","Wisconsin",2005,201777,0.0798529348803357,1335087181.41321,-0.144741002070188
55,"WI","Wisconsin",2006,203512,0.0891381598664212,1325215775.96726,-0.151064640292019
55,"WI","Wisconsin",2007,204996,0.0970801044654707,1338882858.7551,-0.142309485053859
55,"WI","Wisconsin",2008,209398,0.12063835252815,1363534023.53892,-0.126517909204486
55,"WI","Wisconsin",2009,213517,0.142682065333733,1422898162.69455,-0.0884891460839645
55,"WI","Wisconsin",2010,225312,0.205805540095046,1351886759.56112,-0.133979165260986
55,"WI","Wisconsin",2011,229324,0.227276619428865,1397060129.2762,-0.105041031891495
55,"WI","Wisconsin",2012,224809,0.203113627606285,1139600500.56417,-0.269970084559468
55,"WI","Wisconsin",2013,221773,0.186865821809308,1179744441.23729,-0.244253811531738
55,"WI","Wisconsin",2014,218691.475744336,0.170374383184568,1111802394.99696,-0.287777595741318
55,"WI","Wisconsin",2015,215257.153912229,0.151994872587605,1194317083,-0.234918553756306
56,"WY","Wyoming",2001,20253,0,202143317.871259,0
56,"WY","Wyoming",2002,20716,0.0228608107440873,212647693.190661,0.0519649891474142
56,"WY","Wyoming",2003,21412,0.0572260899619809,246483461.25,0.219350032668308
56,"WY","Wyoming",2004,22061,0.0892707253246433,248439714.187401,0.229027586979782
56,"WY","Wyoming",2005,22191,0.0956895274774108,258570448.387097,0.279144179041203
56,"WY","Wyoming",2006,22460,0.108971510393522,273550570.3125,0.353250620367865
56,"WY","Wyoming",2007,22554,0.113612798103985,297651829.875278,0.472479194513106
56,"WY","Wyoming",2008,23035,0.137362366069224,310215024.314571,0.534629131357882
56,"WY","Wyoming",2009,23503,0.160470053819187,345411617.529843,0.708746156772932
56,"WY","Wyoming",2010,25016,0.235175035797166,333572204.500105,0.650176755842855
56,"WY","Wyoming",2011,25765,0.272157211277342,404170425.421514,0.999425109262934
56,"WY","Wyoming",2012,25442,0.256208956697773,347809194.586988,0.720606934969281
56,"WY","Wyoming",2013,25093,0.238976941687651,388979602.887722,0.924276335146803
56,"WY","Wyoming",2014,24874.67221618,0.228196919773863,351968050.586249,0.74118073400977
56,"WY","Wyoming",2015,24484.0413990997,0.208909366469151,373838466,0.849373355185997
